category_id,id,title,author,author_id,price,original_price,discount_rate,rating_average,review_count,review_text,quantity_sold,publisher,manufacturer,publish_year,isbn13,pages,seller_name,seller_id,thumbnail_url,num_images,description,format,size,weight,edition,quantity
6445,215445566,"Tạp chí tiếng Anh: The World Ahead 2023 - nhập khẩu từ Singapore, ấn bản 1 năm 1 lần của The Economist",nhieu tac gia,709597,500000,500000,0,5.0,1,,14.0,The Economist,The Economist,2025,9770954307067.0,146.0,Global Book Corporation,130.0,https://salt.tikicdn.com/cache/280x280/ts/product/37/21/00/f67404859c5f03fc6f309950f774afd8.jpg,17,"Giới thiệu đến bạn đọc cuốn ""Tạp chí tiếng Anh: The World Ahead 2023 - nhập khẩu từ Singapore, ấn bản 1 năm 1 lần của The Economist"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,10 x 15 cm,1038,Tái bản lần 1,59
1084,273870867,Thám Tử Lừng Danh Conan - Tập 102,Gosho Aoyama,22477,25000,25000,0,5.0,16,,233.0,Nhà Xuất Bản Kim Đồng,Nhà Xuất Bản Kim Đồng,2024,9784645675012,,Nhà sách Fahasa,53660.0,https://salt.tikicdn.com/cache/280x280/ts/product/25/5a/c6/32eb8a0dd8197528e592ab64051f2849.jpg,5,"Giới thiệu đến bạn đọc cuốn ""Thám Tử Lừng Danh Conan - Tập 102"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,10 x 15 cm,929,Tái bản lần 5,91
882,48209942,"Nông Nghiệp Xanh, Sạch - Kỹ Thuật Trồng Rau, Củ, Quả Hữu Cơ",Lê Ninh,215317,68000,68000,0,0.0,0,,12.0,Công Ty Cổ Phần Tri thức Văn Hóa Sách Việt Nam,Nhà Xuất Bản Hà Nội,2020,9783807004878,136.0,Bamboo Books,281062.0,https://salt.tikicdn.com/cache/280x280/ts/product/b2/30/f6/f717fa5751e3722389db1c965243218e.jpg,11,"Khám phá ngay ấn phẩm ""Nông Nghiệp Xanh, Sạch - Kỹ Thuật Trồng Rau, Củ, Quả Hữu Cơ"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,17 x 24 cm,1115,Tái bản lần 7,31
1468,275191514,"Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 6. 2024: Thu hút nhân tài, đào tạo nhân lực ngành bán dẫn",,,117000,117000,0,5.0,1,,6.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2024,9781347787477,128.0,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/a1/a9/c5/bd94431fdd01f56408ba070378e33b54.jpg,2,"Khám phá ngay ấn phẩm ""Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 6. 2024: Thu hút nhân tài, đào tạo nhân lực ngành bán dẫn"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Cứng,17 x 24 cm,855,Tái bản lần 8,21
161,99862912,"Smoothies: Refreshing, Healthy, and Delicious",,,420000,420000,0,0.0,0,,5.0,ARTBook,Ullmann Publishing,2021,9783848002856.0,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/98/aa/34/0b966b895b18e4e6253fac599b32eb1a.jpg,2,"Khám phá ngay ấn phẩm ""Smoothies: Refreshing, Healthy, and Delicious"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,16 x 24 cm,1102,Tái bản lần 7,79
159,212358210,Detox Smoothies: Lose Weight with Smoothies and Juices,,,420000,420000,0,0.0,0,,,ARTBook,,2025,9783678580505,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/c8/04/43/d0cb447d66b516c835e4a053da9b24b8.jpg,2,"Đừng bỏ lỡ cuốn sách ""Detox Smoothies: Lose Weight with Smoothies and Juices"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,13 x 19 cm,680,Tái bản lần 7,34
163,517875,Sách The Banh Mi Handbook,Andrea Quynhgiao Nguyen,278611,470000,470000,0,5.0,1,,11.0,Penguin Random House,Penguin Random House,2012,9781607745334.0,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/media/catalog/product/t/h/the banh mi handbook.u2673.d20160912.t145227.857314.jpg,2,"Tác phẩm nổi bật ""Sách The Banh Mi Handbook"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,16 x 24 cm,1170,Tái bản lần 1,94
14860,34752393,"Bread, Bread, Bread","Ann Morris, Deborah J Short, Josefina Villamil Tinajero, Alfredo Schifini, Ken Heyman","311677, 484047, 546773, 546775, 546777",287800,303000,5,4.0,2,,3.0,HarperCollins Publishers Inc,,2024,9780688063344.0,,Nhà sách Fahasa,53660.0,https://salt.tikicdn.com/cache/280x280/ts/product/1e/3a/a3/98a5f2b5d5f517ef472c01532e13126d.jpg,10,"Giới thiệu đến bạn đọc cuốn ""Bread, Bread, Bread"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Cứng,17 x 24 cm,777,Tái bản lần 5,94
14862,270371301,Artbook - Sách Tiếng Anh - The Shared Table: Vegetarian and vegan feasts to cook for your crowd,,,650000,650000,0,0.0,0,,,ARTBook,,2020,9789608506840,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/c8/cb/59/ec4f035ad63865cd114dbefb5539fa50.jpg,10,"Siêu phẩm bán chạy ""Artbook - Sách Tiếng Anh - The Shared Table: Vegetarian and vegan feasts to cook for your crowd"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Gập,16 x 24 cm,758,Tái bản lần 2,98
68078,526038,Sách How To Find A Job And Keep It - Paperback,Simon Boyle,52441,179500,256000,0,5.0,1,,,,,2025,9782768212079,,,,"https://salt.tikicdn.com/cache/280x280/media/catalog/product/4/1/419lxmjpofl._sx373_bo1,204,203,200_.u2469.d20160714.t172333.jpg",2,"Khám phá ngay ấn phẩm ""Sách How To Find A Job And Keep It - Paperback"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Boxset,17 x 24 cm,726,Tái bản lần 2,65
